epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.01255,0.50042,1.12127,3.89549,0.94468,0.24131,0.39375,0.14047,0.1322,0.25348,0.43542,0.15039,0.13021,0.3184,0.95501,22.7163,0.84055,4.545e-05,4.545e-05,4.545e-05
2,6.50271,0.34807,0.721,1.55831,0.84926,0.3481,0.48542,0.2839,0.27635,0.3481,0.48542,0.27854,0.25828,0.24843,0.81253,28.4807,0.79766,9.99873e-05,9.99873e-05,9.99873e-05
3,9.57868,0.33139,0.59022,1.07316,0.82599,0.17197,0.72708,0.28049,0.26615,0.17197,0.72708,0.28012,0.25409,0.28263,0.59235,42.9051,0.78795,0.000154513,0.000154513,0.000154513
4,12.3474,0.30879,0.52228,0.9069,0.81839,0.13742,0.87292,0.26244,0.24886,0.13742,0.87292,0.26251,0.23845,0.3155,0.62164,inf,0.79054,0.000209019,0.000209019,0.000209019
5,15.1057,0.34498,0.55011,0.72704,0.82301,0.14899,0.88333,0.24531,0.23064,0.14899,0.88333,0.24531,0.22152,0.28903,0.65426,34.1871,0.79512,0.000263496,0.000263496,0.000263496
6,17.9626,0.34046,0.50235,0.69861,0.82805,0.1621,0.80417,0.28938,0.26634,0.1621,0.80417,0.28938,0.26467,0.35026,0.61455,31.0894,0.79935,0.000317934,0.000317934,0.000317934
7,20.8244,0.37959,0.48646,0.76882,0.84645,0.14558,0.94583,0.25128,0.23476,0.14558,0.94583,0.25128,0.20914,0.37599,0.95238,31.7422,0.81616,0.000372326,0.000372326,0.000372326
8,23.621,0.38133,0.49115,0.7172,0.84053,0.03104,0.69583,0.04871,0.04637,0.03104,0.69583,0.04851,0.04561,0.46685,2.03888,inf,0.94636,0.000426662,0.000426662,0.000426662
9,26.4254,0.39533,0.6354,0.66989,0.84688,0.03202,0.53125,0.03656,0.03565,0.03189,0.48958,0.03632,0.03111,0.39178,2.8038,inf,0.82435,0.000480934,0.000480934,0.000480934
10,29.2719,0.40053,0.54097,0.64952,0.84122,0.11693,0.71667,0.16454,0.15124,0.11693,0.71667,0.16454,0.14527,0.34627,1.15471,19.5732,0.80889,0.000535132,0.000535132,0.000535132
11,32.0818,0.41629,0.5427,0.75609,0.83839,0.11609,0.73958,0.16942,0.1522,0.11609,0.73958,0.16577,0.14096,0.43633,0.90637,15.652,0.83526,0.000589248,0.000589248,0.000589248
12,34.8844,0.40637,0.67522,0.69557,0.84397,0.13836,0.58542,0.21158,0.20055,0.13836,0.58542,0.21158,0.19083,0.42643,0.90065,23.5074,0.83532,0.000643273,0.000643273,0.000643273
13,37.6911,0.42379,0.53153,0.75254,0.85114,0.08813,0.84397,0.12311,0.11392,0.08813,0.84397,0.1231,0.114,0.43541,0.93739,inf,0.84293,0.000697198,0.000697198,0.000697198
14,40.55,0.3991,0.51229,0.67664,0.83198,0.13959,0.70208,0.22163,0.19649,0.13131,0.63958,0.20363,0.14609,0.4933,2.34329,23.6317,0.84839,0.000751015,0.000751015,0.000751015
15,43.3774,0.39044,0.61317,0.72984,0.83283,0.1644,0.66827,0.2828,0.26166,0.1644,0.66827,0.2828,0.22892,0.4514,1.23001,19.0567,0.83225,0.000804714,0.000804714,0.000804714
16,46.2491,0.40966,0.68853,0.656,0.83676,0.10713,0.63333,0.11596,0.10098,0.10713,0.63333,0.11595,0.08396,0.55176,1.99402,inf,0.86707,0.000858287,0.000858287,0.000858287
17,49.0847,0.4706,0.81323,0.82288,0.86097,0.12076,0.77083,0.17333,0.14852,0.12076,0.77083,0.17332,0.10881,0.59989,2.32635,105.763,0.89836,0.000902699,0.000902699,0.000902699
18,51.8577,0.4336,0.72595,0.73025,0.85145,0.12372,0.20833,0.09449,0.06106,0.11091,0.15625,0.077,0.044,2.27756,13.7219,23.5531,2.26707,0.000901889,0.000901889,0.000901889
19,54.6469,0.45302,0.59216,0.86434,0.84519,0.00983,0.2875,0.01145,0.00465,0.0088,0.08333,0.0097,0.00562,3.20895,35.918,460.356,4.01434,0.00090103,0.00090103,0.00090103
20,57.4827,0.45409,0.5558,0.77395,0.84388,0.09433,0.125,0.02498,0.02281,0.09418,0.09375,0.02488,0.02204,3.05385,55.8398,145.474,3.98493,0.000900123,0.000900123,0.000900123
21,60.3171,0.44172,0.54877,0.7033,0.83931,0.09834,0.2,0.07106,0.04317,0.09341,0.06875,0.03478,0.02858,1.80823,31.9995,24.5937,1.97956,0.000899167,0.000899167,0.000899167
22,63.0692,0.45484,0.5585,0.68427,0.84842,0.13095,0.64583,0.17751,0.15512,0.30685,0.3015,0.11135,0.0511,0.55921,13.7549,6.13743,0.88194,0.000898164,0.000898164,0.000898164
23,65.9297,0.42867,0.50814,0.69792,0.83939,0.11633,0.59167,0.15724,0.14615,0.3038,0.25393,0.12964,0.07104,0.47367,8.29102,5.77226,0.82758,0.000897112,0.000897112,0.000897112
24,68.7053,0.40644,0.52766,0.6009,0.85049,0.15491,0.73333,0.25376,0.23217,0.15491,0.73333,0.25164,0.20376,0.44919,1.1602,6.3239,0.82562,0.000896012,0.000896012,0.000896012
25,71.4986,0.41872,0.56777,0.66269,0.84651,0.1621,0.74708,0.24161,0.22556,0.1621,0.74708,0.23992,0.2043,0.39651,0.91232,5.40968,0.81943,0.000894864,0.000894864,0.000894864
26,74.3329,0.40784,0.48213,0.59355,0.84284,0.15467,0.81436,0.22306,0.20618,0.15467,0.81436,0.22306,0.19249,0.37907,0.8741,6.99969,0.80999,0.000893668,0.000893668,0.000893668
27,77.2001,0.38923,0.464,0.58127,0.84784,0.15622,0.80112,0.20844,0.19415,0.15622,0.80112,0.20811,0.18241,0.41501,0.90191,7.16032,0.82627,0.000892425,0.000892425,0.000892425
28,80.028,0.40674,0.48552,0.60421,0.83783,0.16575,0.80417,0.21252,0.18899,0.16575,0.80417,0.21252,0.17696,0.43219,0.87914,6.2338,0.82714,0.000891134,0.000891134,0.000891134
29,82.9014,0.40216,0.57041,0.56884,0.83838,0.16594,0.80517,0.2308,0.20317,0.16594,0.80517,0.23059,0.18863,0.39787,0.8147,7.06762,0.82253,0.000889796,0.000889796,0.000889796
30,85.681,0.38335,0.39403,0.55865,0.83281,0.16581,0.85509,0.2383,0.22064,0.16581,0.85509,0.2383,0.21119,0.38486,0.69088,4.90333,0.81151,0.00088841,0.00088841,0.00088841
31,88.4856,0.39357,0.51281,0.59813,0.83056,0.17702,0.79167,0.2352,0.21459,0.17702,0.79167,0.2352,0.20866,0.40201,0.63641,6.27142,0.81756,0.000886978,0.000886978,0.000886978
32,91.2614,0.3701,0.43394,0.52562,0.83462,0.16744,0.9585,0.24056,0.21974,0.16744,0.9585,0.24056,0.22101,0.42492,0.54371,7.00293,0.81094,0.000885498,0.000885498,0.000885498
33,94.0765,0.39573,0.48617,0.52208,0.8414,0.16933,0.95627,0.23998,0.21722,0.16933,0.95627,0.23783,0.21639,0.40999,0.79639,6.25467,0.81214,0.000883972,0.000883972,0.000883972
34,96.8726,0.37822,0.53109,0.56242,0.83285,0.16024,0.94583,0.23034,0.21074,0.16024,0.94583,0.23034,0.20683,0.40777,0.65712,6.39156,0.82661,0.000882399,0.000882399,0.000882399
35,99.6647,0.37569,0.38064,0.56149,0.84279,0.16625,0.92917,0.2298,0.2061,0.16625,0.92917,0.229,0.20628,0.40433,0.71342,5.35208,0.82823,0.00088078,0.00088078,0.00088078
36,102.411,0.37047,0.45157,0.56016,0.8303,0.16087,0.96667,0.21541,0.19651,0.16087,0.96667,0.21541,0.19277,0.40566,0.67612,6.43423,0.82158,0.000879114,0.000879114,0.000879114
37,105.184,0.37781,0.42443,0.56204,0.82324,0.15039,0.94387,0.19024,0.17722,0.15039,0.94387,0.19024,0.17699,0.37565,0.57907,5.11271,0.81339,0.000877403,0.000877403,0.000877403
38,107.99,0.3804,0.42666,0.52264,0.83605,0.16198,0.89375,0.20153,0.18932,0.16198,0.89375,0.20086,0.18332,0.34968,0.49816,5.59678,0.82147,0.000875645,0.000875645,0.000875645
39,110.759,0.34068,0.41136,0.56706,0.8395,0.159,0.90417,0.21882,0.20264,0.159,0.90417,0.21882,0.20279,0.35828,0.47482,5.12578,0.82177,0.000873842,0.000873842,0.000873842
40,113.54,0.34708,0.43913,0.61181,0.83649,0.1583,0.90417,0.23251,0.21462,0.1583,0.90417,0.23045,0.2092,0.3536,0.59361,5.34571,0.81135,0.000871993,0.000871993,0.000871993
41,116.307,0.35253,0.51422,0.52626,0.83647,0.15211,0.95297,0.23355,0.21851,0.15211,0.95297,0.23355,0.21445,0.33945,0.56236,6.53609,0.80178,0.000870099,0.000870099,0.000870099
42,119.125,0.34443,0.45315,0.47361,0.8238,0.15708,0.96667,0.24943,0.23359,0.15708,0.96667,0.24943,0.2297,0.33696,0.49644,7.37625,0.80231,0.00086816,0.00086816,0.00086816
43,121.937,0.36509,0.44143,0.55129,0.82068,0.15833,0.95,0.25554,0.23657,0.15833,0.95,0.25554,0.23225,0.35348,0.50514,6.17424,0.80634,0.000866176,0.000866176,0.000866176
44,124.737,0.34958,0.46483,0.53868,0.83853,0.15853,0.96667,0.25287,0.23909,0.15853,0.96667,0.25287,0.22909,0.32081,0.53593,6.15945,0.79552,0.000864148,0.000864148,0.000864148
45,127.62,0.34472,0.42589,0.51469,0.82184,0.16322,0.90417,0.25608,0.24747,0.16322,0.90417,0.2552,0.23379,0.28925,0.5555,8.05382,0.7898,0.000862075,0.000862075,0.000862075
46,130.444,0.32571,0.40191,0.53416,0.81748,0.16602,0.96667,0.24407,0.22923,0.16602,0.96667,0.24407,0.22904,0.33081,0.54016,7.99279,0.7942,0.000859958,0.000859958,0.000859958
47,133.293,0.34147,0.40115,0.52129,0.8199,0.18369,0.8875,0.24948,0.23202,0.18369,0.8875,0.24948,0.23128,0.32282,0.5555,7.72749,0.79663,0.000857797,0.000857797,0.000857797
48,136.128,0.31772,0.39754,0.51315,0.82746,0.16497,0.78958,0.27261,0.26149,0.16497,0.78958,0.27236,0.25507,0.32663,0.51991,6.52639,0.79603,0.000855592,0.000855592,0.000855592
49,138.976,0.34349,0.3921,0.52711,0.82456,0.17329,0.75833,0.24481,0.2311,0.17329,0.75833,0.24458,0.23097,0.31158,0.48145,5.69727,0.79106,0.000853344,0.000853344,0.000853344
50,141.76,0.35253,0.41821,0.53008,0.82872,0.16938,0.77083,0.24106,0.23077,0.16938,0.77083,0.24045,0.22047,0.29926,0.52231,6.70798,0.78768,0.000851052,0.000851052,0.000851052
51,144.57,0.32934,0.38896,0.52311,0.81739,0.16209,0.90417,0.25026,0.23822,0.16209,0.90417,0.25026,0.22846,0.31173,0.52036,7.37636,0.79299,0.000848717,0.000848717,0.000848717
52,147.451,0.33292,0.44887,0.44834,0.8324,0.17069,0.925,0.26589,0.25424,0.17069,0.925,0.26589,0.24486,0.27729,0.72395,5.47712,0.78743,0.00084634,0.00084634,0.00084634
53,150.341,0.31627,0.39902,0.52149,0.82441,0.18323,0.81026,0.25058,0.2376,0.18323,0.81026,0.25058,0.22847,0.28678,0.7362,4.12364,0.78629,0.00084392,0.00084392,0.00084392
54,153.172,0.34493,0.395,0.50606,0.82954,0.16873,0.88333,0.25486,0.24097,0.16873,0.88333,0.25486,0.24115,0.32115,0.60287,6.02794,0.79293,0.000841458,0.000841458,0.000841458
55,155.995,0.33602,0.40965,0.51267,0.82418,0.16224,0.925,0.26498,0.25434,0.16224,0.925,0.26431,0.24542,0.29526,0.52025,6.33191,0.7896,0.000838955,0.000838955,0.000838955
56,158.789,0.32173,0.41245,0.44195,0.83613,0.16352,0.90417,0.25519,0.24331,0.16352,0.90417,0.25454,0.24049,0.29544,0.48363,6.23168,0.78473,0.000836409,0.000836409,0.000836409
57,161.609,0.31587,0.43027,0.44683,0.82083,0.15889,0.96284,0.24788,0.23842,0.15889,0.96284,0.24788,0.23389,0.31228,0.51647,6.66158,0.78747,0.000833822,0.000833822,0.000833822
58,164.474,0.32284,0.43791,0.45363,0.82893,0.1569,0.95625,0.25324,0.24267,0.1569,0.95625,0.25145,0.23243,0.28988,0.52448,5.73975,0.78604,0.000831194,0.000831194,0.000831194
59,167.319,0.3272,0.38488,0.46938,0.82013,0.15862,0.91458,0.24277,0.22995,0.15862,0.91458,0.24016,0.22508,0.30991,0.52025,6.33332,0.7833,0.000828525,0.000828525,0.000828525
60,170.13,0.32212,0.37106,0.50079,0.82113,0.15499,0.88803,0.23334,0.22241,0.15499,0.88803,0.23095,0.21183,0.30295,0.84034,6.60781,0.78412,0.000825816,0.000825816,0.000825816
61,172.967,0.32074,0.40005,0.48165,0.82738,0.16825,0.88333,0.25501,0.24601,0.16825,0.88333,0.25501,0.23589,0.29217,0.74913,6.3697,0.78148,0.000823066,0.000823066,0.000823066
62,175.776,0.31651,0.41174,0.51817,0.8191,0.16317,0.96667,0.24081,0.23137,0.16317,0.96667,0.24081,0.2262,0.29647,0.4834,5.35841,0.78509,0.000820277,0.000820277,0.000820277
63,178.614,0.32521,0.45945,0.47538,0.82529,0.16036,0.96667,0.24014,0.22979,0.16036,0.96667,0.24014,0.2224,0.27536,0.59155,6.15827,0.78096,0.000817448,0.000817448,0.000817448
64,181.414,0.32234,0.42208,0.53139,0.82476,0.1596,0.95153,0.22329,0.20946,0.1596,0.95153,0.22329,0.20021,0.30352,0.62988,5.76289,0.78396,0.000814579,0.000814579,0.000814579
65,184.272,0.33131,0.40956,0.51135,0.82413,0.1607,0.92917,0.21157,0.19772,0.15543,0.8875,0.20288,0.18415,0.30784,0.80006,5.46349,0.78912,0.000811672,0.000811672,0.000811672
66,187.204,0.31118,0.44249,0.52661,0.81925,0.16822,0.92917,0.22956,0.21698,0.16822,0.92917,0.22788,0.21179,0.28971,0.49313,5.41486,0.77954,0.000808726,0.000808726,0.000808726
67,190.071,0.32726,0.39946,0.4956,0.82691,0.15939,0.93781,0.22829,0.21365,0.15939,0.93781,0.22648,0.20869,0.26817,0.60814,5.02283,0.78005,0.000805741,0.000805741,0.000805741
68,192.969,0.3236,0.38408,0.45692,0.82262,0.15479,0.925,0.22919,0.21838,0.15479,0.925,0.22788,0.20796,0.30394,0.80887,6.19482,0.78573,0.000802719,0.000802719,0.000802719
69,195.886,0.33011,0.44885,0.4565,0.83131,0.15299,0.94315,0.21934,0.2076,0.15299,0.94315,0.21934,0.19381,0.31414,0.83073,6.06066,0.7881,0.000799659,0.000799659,0.000799659
70,198.761,0.31899,0.41505,0.47661,0.82649,0.15103,0.84659,0.22606,0.2113,0.15103,0.84659,0.22606,0.20113,0.31991,0.71526,5.01456,0.7996,0.000796561,0.000796561,0.000796561
71,201.667,0.29761,0.3977,0.48748,0.81951,0.15265,0.87115,0.26199,0.24364,0.15265,0.87115,0.26199,0.23654,0.33546,1.01372,5.19259,0.80279,0.000793427,0.000793427,0.000793427
72,204.528,0.31516,0.43433,0.52611,0.82571,0.14776,0.96667,0.23814,0.22527,0.14776,0.96667,0.23814,0.21056,0.3154,1.65859,4.96648,0.78872,0.000790256,0.000790256,0.000790256
73,207.385,0.30393,0.36107,0.51981,0.81902,0.13733,0.71794,0.26049,0.2455,0.13733,0.71794,0.25731,0.22764,0.32016,3.00545,5.68862,0.79475,0.000787048,0.000787048,0.000787048
74,210.218,0.30017,0.38018,0.45307,0.82866,0.14907,0.81617,0.2717,0.26057,0.14907,0.81617,0.2717,0.24825,0.28983,1.55537,5.40554,0.787,0.000783805,0.000783805,0.000783805
75,213.072,0.29263,0.40259,0.4315,0.82941,0.16145,0.81042,0.25644,0.24534,0.16145,0.81042,0.25644,0.23307,0.28731,1.22921,5.52632,0.78545,0.000780526,0.000780526,0.000780526
76,215.932,0.30021,0.38489,0.45351,0.81262,0.1745,0.7375,0.27256,0.26206,0.1745,0.7375,0.27061,0.24823,0.27605,1.09165,4.49241,0.78882,0.000777211,0.000777211,0.000777211
77,218.797,0.29874,0.36975,0.46981,0.8047,0.16722,0.75286,0.25286,0.24104,0.16722,0.75286,0.25286,0.23158,0.29388,0.97069,4.06229,0.79211,0.000773862,0.000773862,0.000773862
78,221.716,0.31284,0.4065,0.50394,0.82515,0.15537,0.94038,0.22291,0.21579,0.15537,0.94038,0.22291,0.19717,0.26675,0.69237,4.09348,0.78472,0.000770478,0.000770478,0.000770478
79,224.561,0.28751,0.41793,0.43492,0.81726,0.15953,0.89167,0.22816,0.2196,0.15953,0.89167,0.22743,0.20631,0.26401,0.7489,4.75137,0.77928,0.00076706,0.00076706,0.00076706
80,227.383,0.29993,0.3563,0.43903,0.81384,0.17205,0.71458,0.22562,0.21316,0.17205,0.71458,0.22439,0.20617,0.28637,0.68996,6.40423,0.78508,0.000763609,0.000763609,0.000763609
81,230.21,0.29478,0.35864,0.485,0.81336,0.16219,0.86422,0.22193,0.21053,0.16219,0.86422,0.22193,0.20253,0.27505,0.60081,6.75429,0.78391,0.000760124,0.000760124,0.000760124
82,233.017,0.30804,0.32746,0.45666,0.82516,0.17725,0.90136,0.22713,0.21646,0.17725,0.90136,0.22713,0.20908,0.29494,0.51704,5.34303,0.79169,0.000756606,0.000756606,0.000756606
83,235.867,0.29478,0.35568,0.47635,0.8163,0.17014,0.93406,0.21192,0.19871,0.17014,0.93406,0.20891,0.19018,0.29051,0.5765,5.2724,0.78992,0.000753055,0.000753055,0.000753055
84,238.681,0.29853,0.37462,0.48573,0.8214,0.18774,0.80134,0.24052,0.22388,0.18774,0.80134,0.24052,0.21732,0.28985,0.58611,5.44597,0.78124,0.000749472,0.000749472,0.000749472
85,241.551,0.29232,0.36673,0.43998,0.82536,0.17833,0.84665,0.25347,0.24167,0.17833,0.84665,0.25347,0.23532,0.27973,0.53181,5.82891,0.77976,0.000745857,0.000745857,0.000745857
86,244.396,0.29113,0.4017,0.45745,0.81575,0.20135,0.59198,0.2464,0.23327,0.20135,0.59198,0.2464,0.2315,0.287,0.50537,5.24891,0.78218,0.000742211,0.000742211,0.000742211
87,247.239,0.30235,0.39398,0.42991,0.81035,0.2001,0.54049,0.25567,0.24367,0.2001,0.54049,0.25567,0.23758,0.29007,0.52597,4.32125,0.7811,0.000738534,0.000738534,0.000738534
88,250.058,0.2938,0.37523,0.54272,0.81553,0.16488,0.84118,0.23728,0.22783,0.16488,0.84118,0.23728,0.21546,0.30062,0.58228,3.22526,0.78487,0.000734826,0.000734826,0.000734826
89,252.921,0.28471,0.34955,0.48575,0.81095,0.15962,0.86612,0.23933,0.23262,0.15962,0.86612,0.23933,0.21746,0.29468,0.59452,4.07794,0.79034,0.000731087,0.000731087,0.000731087
90,255.851,0.28838,0.38857,0.4353,0.81234,0.17045,0.79167,0.22256,0.21314,0.17045,0.79167,0.22256,0.19929,0.26469,0.63927,6.31242,0.7823,0.000727319,0.000727319,0.000727319
91,258.827,0.28334,0.37159,0.45707,0.81514,0.17386,0.78749,0.21967,0.20945,0.17386,0.78749,0.21967,0.19831,0.269,0.6673,7.29657,0.7809,0.000723522,0.000723522,0.000723522
92,261.665,0.29452,0.34863,0.43772,0.81319,0.18006,0.80021,0.22559,0.21587,0.18006,0.80021,0.22559,0.20383,0.27097,0.68264,5.97254,0.77961,0.000719695,0.000719695,0.000719695
93,264.528,0.28316,0.37104,0.43621,0.81672,0.17945,0.81875,0.23296,0.22027,0.17945,0.81875,0.23296,0.21141,0.27145,0.68424,5.89647,0.77931,0.00071584,0.00071584,0.00071584
94,267.357,0.28317,0.39602,0.43233,0.82319,0.20397,0.72518,0.24834,0.23857,0.20397,0.72518,0.24834,0.22929,0.26471,0.80074,5.38439,0.77806,0.000711957,0.000711957,0.000711957
95,270.204,0.28582,0.35283,0.41758,0.81714,0.2036,0.63542,0.23433,0.22628,0.2036,0.63542,0.23433,0.21347,0.26255,0.80029,5.57733,0.77695,0.000708046,0.000708046,0.000708046
96,273.04,0.27253,0.32384,0.43078,0.8141,0.17749,0.7665,0.21535,0.20528,0.17749,0.7665,0.21535,0.19692,0.26917,0.63549,5.80513,0.78621,0.000704108,0.000704108,0.000704108
97,275.886,0.27553,0.31436,0.44482,0.80868,0.1939,0.7501,0.22855,0.21517,0.1939,0.7501,0.22855,0.20888,0.2775,0.56511,5.3782,0.78949,0.000700143,0.000700143,0.000700143
98,278.72,0.28207,0.37397,0.46134,0.81029,0.19634,0.73319,0.23433,0.22071,0.19634,0.73319,0.23433,0.21413,0.26883,0.55504,4.11033,0.78591,0.000696151,0.000696151,0.000696151
99,281.57,0.26761,0.32604,0.43927,0.81392,0.16816,0.79072,0.24504,0.23089,0.16816,0.79072,0.24302,0.22245,0.27064,0.53387,4.54932,0.78407,0.000692134,0.000692134,0.000692134
