epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,284.418,0.27101,0.32902,0.43643,0.81116,0.17494,0.81774,0.22011,0.20666,0.17494,0.81774,0.22011,0.20134,0.27603,0.51659,5.2074,0.78689,0.000688091,0.000688091,0.000688091
101,287.29,0.28816,0.4134,0.44971,0.82565,0.17077,0.81671,0.21621,0.20486,0.17077,0.81671,0.21621,0.19517,0.26854,0.51109,4.65117,0.7839,0.000684022,0.000684022,0.000684022
102,290.308,0.27596,0.36042,0.42679,0.80956,0.17732,0.70417,0.23629,0.22763,0.17732,0.70417,0.23493,0.21526,0.26827,0.49988,4.80994,0.78308,0.00067993,0.00067993,0.00067993
103,293.468,0.27413,0.40738,0.45005,0.8109,0.18324,0.72806,0.22044,0.21327,0.18324,0.72806,0.21969,0.20006,0.25656,0.51029,4.66289,0.78082,0.000675812,0.000675812,0.000675812
104,296.301,0.28527,0.35161,0.38424,0.81167,0.16036,0.68176,0.20212,0.19234,0.16036,0.68176,0.20212,0.18175,0.25999,0.78472,6.17825,0.78318,0.000671672,0.000671672,0.000671672
105,299.13,0.27514,0.37294,0.46371,0.81247,0.15773,0.77152,0.20711,0.19608,0.15773,0.77152,0.20602,0.1854,0.26926,0.58983,7.23794,0.78657,0.000667507,0.000667507,0.000667507
106,301.955,0.27708,0.32388,0.39871,0.80972,0.16071,0.7875,0.2095,0.19803,0.16071,0.7875,0.20716,0.18507,0.2745,0.65987,7.05659,0.78765,0.00066332,0.00066332,0.00066332
107,304.844,0.28544,0.35557,0.4117,0.80222,0.16792,0.725,0.2147,0.20244,0.16792,0.725,0.2068,0.1864,0.28453,0.74936,7.10487,0.79081,0.000659111,0.000659111,0.000659111
108,307.688,0.28763,0.41562,0.38347,0.82101,0.18677,0.7543,0.21513,0.20215,0.18677,0.7543,0.20971,0.18853,0.28278,0.65071,7.43367,0.78618,0.000654879,0.000654879,0.000654879
109,310.586,0.2801,0.31982,0.39457,0.82385,0.17376,0.74375,0.21579,0.20254,0.17376,0.74375,0.21363,0.18671,0.26713,0.60024,6.96983,0.78263,0.000650627,0.000650627,0.000650627
110,313.458,0.27183,0.36682,0.43895,0.80215,0.15838,0.94642,0.2221,0.20974,0.15838,0.94642,0.21931,0.20007,0.27538,0.56385,4.90706,0.78547,0.000646353,0.000646353,0.000646353
111,316.342,0.25925,0.32578,0.41287,0.81484,0.19057,0.4,0.20304,0.191,0.19057,0.4,0.20061,0.18459,0.30508,0.55424,3.79949,0.7901,0.000642058,0.000642058,0.000642058
112,319.238,0.26587,0.33735,0.39503,0.8133,0.17181,0.66875,0.18233,0.17111,0.17181,0.66875,0.18233,0.16266,0.28472,0.68001,3.22996,0.79413,0.000637744,0.000637744,0.000637744
113,322.065,0.26175,0.34428,0.45565,0.81038,0.16878,0.7273,0.20868,0.19221,0.16878,0.7273,0.20868,0.18532,0.29542,0.79628,3.0651,0.80055,0.00063341,0.00063341,0.00063341
114,324.963,0.27418,0.38531,0.36571,0.81062,0.16358,0.66667,0.19561,0.18432,0.16358,0.66667,0.19561,0.17256,0.26875,0.95078,2.96905,0.78817,0.000629056,0.000629056,0.000629056
115,327.968,0.25705,0.36604,0.39523,0.81346,0.21676,0.42119,0.2037,0.18892,0.21676,0.42119,0.20137,0.17722,0.25604,0.71915,3.1424,0.78274,0.000624684,0.000624684,0.000624684
116,330.837,0.26547,0.36555,0.38601,0.82826,0.17759,0.79375,0.20399,0.19379,0.17759,0.79375,0.20259,0.18236,0.26133,0.5448,4.00847,0.78143,0.000620294,0.000620294,0.000620294
117,333.7,0.25079,0.31072,0.39143,0.81928,0.1982,0.58958,0.21508,0.20347,0.1982,0.58958,0.2134,0.19246,0.25013,0.4961,4.71971,0.77855,0.000615887,0.000615887,0.000615887
118,336.525,0.25483,0.35146,0.38192,0.81703,0.17807,0.79788,0.20865,0.19796,0.17807,0.79788,0.2079,0.18826,0.24091,0.51098,5.30788,0.77523,0.000611462,0.000611462,0.000611462
119,339.349,0.25161,0.34093,0.41587,0.81242,0.19469,0.71875,0.21164,0.20332,0.19469,0.71875,0.21164,0.19295,0.24767,0.52139,4.89023,0.77295,0.00060702,0.00060702,0.00060702
120,342.155,0.26632,0.36937,0.41374,0.80148,0.18575,0.74142,0.21424,0.20414,0.18575,0.74142,0.21424,0.19252,0.24696,0.51476,4.6001,0.77506,0.000602562,0.000602562,0.000602562
121,345.025,0.25188,0.32655,0.39904,0.80439,0.19065,0.68333,0.22634,0.2142,0.19065,0.68333,0.22634,0.20557,0.25688,0.52128,4.80192,0.77535,0.000598089,0.000598089,0.000598089
122,348.123,0.26801,0.32713,0.41971,0.81539,0.20031,0.68087,0.22273,0.21594,0.20031,0.68087,0.22273,0.20412,0.239,0.5254,4.97132,0.77472,0.0005936,0.0005936,0.0005936
123,351.122,0.25802,0.30908,0.37595,0.80941,0.19787,0.65999,0.22666,0.21962,0.19787,0.65999,0.22666,0.20643,0.23305,0.51579,4.37186,0.77708,0.000589096,0.000589096,0.000589096
124,354.186,0.26494,0.35008,0.37736,0.80952,0.22174,0.59375,0.24772,0.23954,0.22174,0.59375,0.24772,0.22856,0.25972,0.58983,3.54459,0.77842,0.000584578,0.000584578,0.000584578
125,357.276,0.24992,0.32026,0.38293,0.8057,0.21862,0.45833,0.24548,0.23807,0.21862,0.45833,0.24548,0.22558,0.23964,0.51899,3.9941,0.77707,0.000580047,0.000580047,0.000580047
126,360.535,0.27227,0.35424,0.40485,0.81309,0.18103,0.89483,0.21935,0.21033,0.18103,0.89483,0.21935,0.20234,0.24125,0.52334,5.23201,0.77422,0.000575502,0.000575502,0.000575502
127,363.574,0.25173,0.3906,0.34575,0.81226,0.19126,0.78125,0.21887,0.20989,0.19126,0.78125,0.21887,0.2016,0.24691,0.52586,5.89148,0.77239,0.000570944,0.000570944,0.000570944
128,366.619,0.25077,0.34502,0.37356,0.80246,0.18396,0.73333,0.20681,0.19845,0.18396,0.73333,0.20681,0.18962,0.23703,0.52174,6.74234,0.77148,0.000566374,0.000566374,0.000566374
129,369.549,0.24813,0.34445,0.3847,0.8016,0.17201,0.85625,0.21395,0.20513,0.17201,0.85625,0.21395,0.19671,0.22509,0.53501,6.59571,0.77206,0.000561793,0.000561793,0.000561793
130,372.609,0.251,0.30511,0.38445,0.81127,0.1717,0.83376,0.22668,0.21554,0.1717,0.83376,0.22668,0.20516,0.23202,0.5238,6.41599,0.77239,0.0005572,0.0005572,0.0005572
131,375.63,0.24899,0.35968,0.38222,0.81952,0.17603,0.84583,0.224,0.21452,0.17603,0.84583,0.224,0.20218,0.22652,0.52814,6.34162,0.77242,0.000552596,0.000552596,0.000552596
132,378.714,0.24809,0.3436,0.38666,0.8136,0.18588,0.60417,0.22654,0.2156,0.18588,0.60417,0.22654,0.20151,0.22712,0.60757,6.0089,0.77142,0.000547982,0.000547982,0.000547982
133,381.723,0.25258,0.34869,0.38208,0.81739,0.18538,0.63542,0.22804,0.21803,0.18538,0.63542,0.22804,0.20314,0.2223,0.60745,6.05408,0.77135,0.000543358,0.000543358,0.000543358
134,384.699,0.24955,0.40142,0.38747,0.81101,0.21701,0.60417,0.23154,0.22126,0.21701,0.60417,0.23154,0.20761,0.20643,0.57999,4.66162,0.77102,0.000538725,0.000538725,0.000538725
135,387.715,0.24531,0.31211,0.37841,0.8037,0.21638,0.55061,0.22389,0.2117,0.21638,0.55061,0.22389,0.19981,0.20544,0.59624,4.24354,0.77492,0.000534083,0.000534083,0.000534083
136,390.752,0.24759,0.34018,0.38391,0.81923,0.20381,0.75998,0.22626,0.21771,0.20381,0.75998,0.22626,0.20369,0.22184,0.59303,5.34706,0.77953,0.000529433,0.000529433,0.000529433
137,394.013,0.24602,0.30894,0.38138,0.80231,0.19545,0.74167,0.23362,0.22379,0.19545,0.74167,0.23362,0.21034,0.22238,0.59944,6.81996,0.77507,0.000524776,0.000524776,0.000524776
138,397.082,0.25882,0.3432,0.38931,0.81241,0.18884,0.75218,0.20881,0.20011,0.18884,0.75218,0.20881,0.18956,0.25402,0.59509,6.72061,0.78276,0.000520111,0.000520111,0.000520111
139,400.143,0.229,0.30666,0.32685,0.80627,0.19361,0.78333,0.20085,0.19354,0.19361,0.78333,0.20085,0.1766,0.32512,0.67955,6.93405,0.8168,0.000515439,0.000515439,0.000515439
140,403.118,0.24224,0.35196,0.35346,0.81059,0.16294,0.81834,0.18278,0.17483,0.16294,0.81834,0.18278,0.16596,0.52328,1.17737,5.96655,0.95972,0.000510762,0.000510762,0.000510762
141,406.046,0.24609,0.31103,0.36331,0.8076,0.19619,0.77731,0.20061,0.19276,0.19619,0.77731,0.20061,0.18253,0.28932,0.62817,5.87157,0.8013,0.000506078,0.000506078,0.000506078
142,408.995,0.24787,0.31273,0.37591,0.81762,0.19482,0.8349,0.22072,0.21438,0.19482,0.8349,0.22072,0.2028,0.24446,0.51373,5.40598,0.77241,0.00050139,0.00050139,0.00050139
143,411.92,0.2385,0.3368,0.39948,0.80858,0.18244,0.8123,0.21388,0.20775,0.18244,0.8123,0.21388,0.1965,0.25017,0.51687,4.97735,0.77187,0.000496696,0.000496696,0.000496696
144,414.83,0.24071,0.31986,0.41754,0.81722,0.16334,0.89792,0.22526,0.21831,0.16334,0.89792,0.22526,0.20946,0.24671,0.51395,3.86136,0.77269,0.000491999,0.000491999,0.000491999
145,417.775,0.2462,0.32191,0.3848,0.80897,0.16078,0.87598,0.23392,0.22781,0.16078,0.87598,0.23392,0.21818,0.24699,0.50777,3.74745,0.77152,0.000487298,0.000487298,0.000487298
146,420.738,0.24749,0.33308,0.35761,0.80684,0.17657,0.77944,0.22064,0.21311,0.17657,0.77944,0.22064,0.20339,0.24075,0.50594,5.1686,0.7715,0.000482594,0.000482594,0.000482594
147,423.681,0.23844,0.32194,0.37347,0.81562,0.17274,0.68333,0.2266,0.21955,0.17274,0.68333,0.2266,0.21052,0.24526,0.51224,5.88828,0.77249,0.000477887,0.000477887,0.000477887
148,426.661,0.23683,0.34414,0.37672,0.81205,0.1823,0.66667,0.21439,0.20485,0.1823,0.66667,0.21181,0.19425,0.21787,0.48672,5.85508,0.76983,0.000473178,0.000473178,0.000473178
149,429.599,0.22646,0.34958,0.38559,0.80377,0.17654,0.6811,0.20235,0.19462,0.17654,0.6811,0.19975,0.18441,0.22098,0.49404,5.03376,0.77029,0.000468468,0.000468468,0.000468468
150,432.489,0.23009,0.30652,0.3906,0.81288,0.15464,0.90332,0.20327,0.19637,0.15464,0.90332,0.20327,0.19039,0.24091,0.49679,4.02606,0.77125,0.000463757,0.000463757,0.000463757
151,435.471,0.23153,0.3669,0.40089,0.80513,0.15661,0.92455,0.21457,0.20808,0.15661,0.92455,0.21457,0.19959,0.23896,0.49152,4.2824,0.77049,0.000459045,0.000459045,0.000459045
152,438.421,0.24053,0.32116,0.35608,0.80848,0.15899,0.83542,0.19829,0.19114,0.15899,0.83542,0.19829,0.18382,0.23235,0.48758,4.81504,0.77036,0.000454333,0.000454333,0.000454333
153,441.384,0.23469,0.30372,0.38467,0.8107,0.16888,0.82037,0.18507,0.17864,0.16888,0.82037,0.18507,0.17091,0.23345,0.49061,5.17769,0.77205,0.000449622,0.000449622,0.000449622
154,444.223,0.22748,0.32265,0.37096,0.81391,0.17564,0.80048,0.18892,0.18285,0.17564,0.80048,0.18892,0.17059,0.22303,0.5444,5.04103,0.76874,0.000444912,0.000444912,0.000444912
155,447.102,0.24023,0.32279,0.36761,0.80099,0.17855,0.7875,0.20094,0.19426,0.17855,0.7875,0.20094,0.17907,0.23611,0.51704,4.7807,0.77112,0.000440203,0.000440203,0.000440203
156,450.015,0.22358,0.29979,0.34725,0.80493,0.18462,0.67292,0.19759,0.18978,0.18462,0.67292,0.19759,0.17303,0.24716,0.54852,4.414,0.77259,0.000435496,0.000435496,0.000435496
157,453.007,0.23535,0.39992,0.38818,0.80859,0.16578,0.6251,0.19733,0.18851,0.16578,0.6251,0.19733,0.1722,0.24053,0.58994,4.54873,0.77506,0.000430792,0.000430792,0.000430792
158,455.958,0.23747,0.29939,0.36328,0.81024,0.1747,0.73542,0.21331,0.20546,0.1747,0.73542,0.21331,0.18658,0.22121,0.52837,4.71062,0.77002,0.000426091,0.000426091,0.000426091
159,458.898,0.23346,0.28161,0.35886,0.80477,0.17331,0.725,0.21543,0.20683,0.17331,0.725,0.21543,0.1924,0.23637,0.52425,4.98573,0.7694,0.000421394,0.000421394,0.000421394
160,461.855,0.24443,0.32273,0.39649,0.80884,0.1885,0.81793,0.24433,0.23513,0.1885,0.81793,0.24433,0.22446,0.24575,0.50308,5.25442,0.76815,0.0004167,0.0004167,0.0004167
161,464.824,0.2371,0.30686,0.37667,0.81541,0.19212,0.8053,0.23448,0.22612,0.19212,0.8053,0.23448,0.21389,0.23616,0.49896,4.96711,0.76783,0.000412012,0.000412012,0.000412012
162,467.681,0.23968,0.30624,0.40205,0.80487,0.19315,0.67954,0.23866,0.23181,0.19315,0.67954,0.23866,0.21784,0.23223,0.49885,4.88349,0.77018,0.000407328,0.000407328,0.000407328
163,470.596,0.21978,0.3029,0.3539,0.81422,0.19315,0.75369,0.24632,0.23739,0.19315,0.75369,0.24632,0.22468,0.23408,0.49381,4.91811,0.77048,0.000402651,0.000402651,0.000402651
164,473.458,0.22461,0.30493,0.31747,0.79945,0.20723,0.8281,0.24761,0.23848,0.20723,0.8281,0.24761,0.22769,0.20535,0.47487,5.33204,0.76841,0.000397979,0.000397979,0.000397979
165,476.298,0.22106,0.27143,0.30838,0.80637,0.20518,0.78233,0.25136,0.24432,0.20518,0.78233,0.25136,0.23029,0.20781,0.46926,5.57033,0.76917,0.000393314,0.000393314,0.000393314
166,479.185,0.23708,0.3226,0.32333,0.80165,0.1988,0.7875,0.26407,0.25695,0.1988,0.7875,0.26407,0.24294,0.23205,0.46595,5.91845,0.77172,0.000388657,0.000388657,0.000388657
167,482.051,0.22862,0.27561,0.33242,0.7964,0.20599,0.80417,0.24911,0.24292,0.20599,0.80417,0.24911,0.22787,0.21771,0.4767,5.37707,0.77147,0.000384007,0.000384007,0.000384007
168,484.927,0.22866,0.31308,0.3253,0.79929,0.23028,0.80417,0.23291,0.22587,0.23028,0.80417,0.23291,0.21024,0.21148,0.49198,4.6738,0.77233,0.000379365,0.000379365,0.000379365
169,487.875,0.23798,0.32358,0.35948,0.81082,0.22923,0.80417,0.22694,0.21992,0.22923,0.80417,0.22694,0.20465,0.21697,0.4977,4.55681,0.77299,0.000374732,0.000374732,0.000374732
170,490.702,0.22209,0.31984,0.35588,0.80261,0.21197,0.8056,0.21171,0.20372,0.21197,0.8056,0.21171,0.19506,0.21242,0.49627,4.68587,0.76935,0.000370108,0.000370108,0.000370108
171,493.621,0.21553,0.2548,0.35254,0.80844,0.19958,0.7875,0.20808,0.20087,0.19958,0.7875,0.20808,0.19224,0.19853,0.49622,5.23735,0.76739,0.000365494,0.000365494,0.000365494
172,496.576,0.22668,0.26129,0.33698,0.80584,0.16367,0.82763,0.21114,0.20384,0.16367,0.82763,0.21114,0.19507,0.20605,0.49284,6.21643,0.76939,0.00036089,0.00036089,0.00036089
173,499.446,0.22484,0.40861,0.30455,0.80284,0.15927,0.85572,0.20785,0.20199,0.15927,0.85572,0.20785,0.19263,0.20374,0.49759,6.57193,0.76913,0.000356297,0.000356297,0.000356297
174,502.25,0.21905,0.27578,0.2747,0.80822,0.16008,0.8625,0.20003,0.19261,0.16008,0.8625,0.19729,0.18359,0.20492,0.50531,7.00805,0.76888,0.000351716,0.000351716,0.000351716
175,505.141,0.20562,0.29918,0.34047,0.79857,0.16041,0.84167,0.19239,0.18706,0.16041,0.84167,0.19239,0.17781,0.20529,0.5048,7.15859,0.76921,0.000347146,0.000347146,0.000347146
176,508.449,0.22171,0.3241,0.31264,0.80275,0.16808,0.825,0.18104,0.1761,0.16808,0.825,0.18104,0.1659,0.20883,0.4969,6.59517,0.76545,0.000342588,0.000342588,0.000342588
177,511.565,0.21366,0.32308,0.31554,0.80578,0.16377,0.84583,0.17991,0.17331,0.16377,0.84583,0.17991,0.16593,0.21042,0.50423,6.73836,0.76553,0.000338043,0.000338043,0.000338043
178,514.717,0.22039,0.29713,0.32084,0.8045,0.16506,0.8625,0.18088,0.174,0.16506,0.8625,0.18088,0.16545,0.21734,0.50674,6.12234,0.77128,0.000333512,0.000333512,0.000333512
179,518.122,0.21947,0.31347,0.3016,0.79907,0.17873,0.74583,0.18449,0.17755,0.17873,0.74583,0.18449,0.16889,0.2163,0.50056,6.12109,0.77084,0.000328994,0.000328994,0.000328994
180,522.4,0.20365,0.29123,0.29687,0.79516,0.18957,0.75,0.19576,0.18522,0.18957,0.75,0.19576,0.17688,0.21139,0.50697,6.23752,0.77088,0.00032449,0.00032449,0.00032449
181,525.392,0.19858,0.28584,0.28671,0.80496,0.19502,0.80073,0.21003,0.20043,0.19502,0.80073,0.21003,0.18943,0.20979,0.50034,6.46527,0.76942,0.000320001,0.000320001,0.000320001
182,528.298,0.20953,0.31218,0.34363,0.80623,0.19167,0.825,0.226,0.22062,0.19167,0.825,0.226,0.20891,0.20862,0.46246,6.47129,0.76952,0.000315528,0.000315528,0.000315528
183,531.253,0.20947,0.30879,0.33454,0.80076,0.18418,0.80417,0.21129,0.20515,0.18418,0.80417,0.21129,0.19668,0.21011,0.4644,6.38182,0.76896,0.00031107,0.00031107,0.00031107
184,534.101,0.21256,0.31301,0.32521,0.80061,0.17897,0.80717,0.20369,0.19723,0.17897,0.80717,0.20369,0.18779,0.22047,0.47276,5.42266,0.77302,0.000306628,0.000306628,0.000306628
185,536.935,0.21297,0.31998,0.3074,0.80636,0.17221,0.78065,0.19479,0.18915,0.17221,0.78065,0.19479,0.17806,0.22249,0.46268,5.54457,0.77506,0.000302203,0.000302203,0.000302203
186,539.751,0.21332,0.32543,0.30669,0.80155,0.16255,0.825,0.19927,0.19285,0.16255,0.825,0.19927,0.18212,0.21331,0.45279,6.59281,0.76989,0.000297796,0.000297796,0.000297796
187,542.609,0.20932,0.32814,0.36737,0.80188,0.15631,0.96239,0.19989,0.19378,0.15631,0.96239,0.19989,0.18303,0.20876,0.45536,7.00065,0.76878,0.000293406,0.000293406,0.000293406
188,545.516,0.21631,0.31729,0.3297,0.80785,0.15995,0.90393,0.18959,0.18355,0.15995,0.90393,0.18959,0.17396,0.21219,0.48454,6.24132,0.7707,0.000289034,0.000289034,0.000289034
189,548.299,0.21901,0.3103,0.34466,0.80976,0.1559,0.92917,0.18913,0.1834,0.1559,0.92917,0.18913,0.17341,0.21087,0.52414,5.40386,0.77028,0.00028468,0.00028468,0.00028468
190,551.061,0.21004,0.29314,0.31483,0.8031,0.17646,0.71948,0.20227,0.19422,0.17646,0.71948,0.201,0.18333,0.21726,0.47499,4.70687,0.76937,0.000280346,0.000280346,0.000280346
191,553.855,0.19927,0.2749,0.33672,0.79636,0.18482,0.84583,0.20788,0.20107,0.18482,0.84583,0.20788,0.19023,0.21765,0.47024,4.77182,0.76805,0.000276032,0.000276032,0.000276032
192,556.663,0.20776,0.29399,0.29828,0.79418,0.17897,0.77292,0.2106,0.20421,0.17897,0.77292,0.2106,0.19337,0.21213,0.47796,6.36217,0.7646,0.000271737,0.000271737,0.000271737
193,559.515,0.21166,0.27461,0.31952,0.79602,0.17975,0.77292,0.21269,0.20512,0.17975,0.77292,0.21269,0.19466,0.20612,0.48592,7.02423,0.76463,0.000267463,0.000267463,0.000267463
194,562.345,0.199,0.29228,0.3444,0.79868,0.18623,0.82917,0.22536,0.21932,0.18623,0.82917,0.22536,0.20511,0.20327,0.49347,6.84388,0.76443,0.000263211,0.000263211,0.000263211
195,565.183,0.21035,0.28681,0.34445,0.8011,0.19276,0.82917,0.22983,0.22358,0.19276,0.82917,0.22983,0.21016,0.20081,0.49404,6.37507,0.76442,0.000258979,0.000258979,0.000258979
196,567.931,0.21271,0.29998,0.30201,0.79723,0.1959,0.82394,0.21535,0.20761,0.1959,0.82394,0.21535,0.19693,0.20395,0.48946,6.12947,0.76554,0.00025477,0.00025477,0.00025477
197,570.781,0.20819,0.32863,0.30998,0.80157,0.19746,0.79873,0.23063,0.22369,0.19746,0.79873,0.23063,0.21259,0.20543,0.48918,6.29194,0.76665,0.000250583,0.000250583,0.000250583
198,573.546,0.20313,0.28584,0.28255,0.80608,0.18743,0.79843,0.22405,0.21555,0.18743,0.79843,0.22405,0.20655,0.21024,0.49198,7.01651,0.76848,0.000246418,0.000246418,0.000246418
199,576.316,0.19627,0.27907,0.27544,0.80748,0.18852,0.83551,0.22451,0.21629,0.18852,0.83551,0.22451,0.20736,0.21281,0.49873,7.45544,0.76901,0.000242278,0.000242278,0.000242278
