epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
200,579.164,0.19736,0.26626,0.30543,0.80043,0.16697,0.83979,0.2071,0.20015,0.16697,0.83979,0.2071,0.19097,0.21543,0.51041,7.65871,0.77104,0.00023816,0.00023816,0.00023816
201,581.998,0.20054,0.32076,0.34749,0.79995,0.16966,0.83892,0.19864,0.19017,0.16966,0.83892,0.19864,0.18174,0.21083,0.51029,6.99265,0.77154,0.000234067,0.000234067,0.000234067
202,584.826,0.18905,0.27537,0.28261,0.79898,0.17925,0.825,0.18844,0.18014,0.17925,0.825,0.18844,0.17117,0.21724,0.51167,5.81826,0.77497,0.000229999,0.000229999,0.000229999
203,587.632,0.19768,0.28618,0.28661,0.79645,0.18425,0.825,0.19181,0.18513,0.18425,0.825,0.19181,0.17605,0.22722,0.51413,5.75332,0.77834,0.000225956,0.000225956,0.000225956
204,590.393,0.20744,0.35472,0.31373,0.79855,0.18707,0.84583,0.21031,0.20371,0.18707,0.84583,0.21031,0.19328,0.21656,0.50766,5.94927,0.77245,0.000221939,0.000221939,0.000221939
205,593.219,0.19732,0.27751,0.29821,0.79042,0.18689,0.78333,0.22292,0.21636,0.18689,0.78333,0.22292,0.2065,0.21327,0.50543,6.61609,0.77088,0.000217947,0.000217947,0.000217947
206,596.262,0.19211,0.28573,0.31354,0.79829,0.17107,0.80417,0.26657,0.2604,0.17107,0.80417,0.26657,0.2493,0.2012,0.56156,8.46909,0.76745,0.000213982,0.000213982,0.000213982
207,599.327,0.2053,0.27552,0.27227,0.80542,0.17038,0.80417,0.2519,0.2461,0.17038,0.80417,0.2519,0.23652,0.20248,0.56236,8.52808,0.76776,0.000210044,0.000210044,0.000210044
208,602.39,0.19884,0.33532,0.3298,0.80119,0.17297,0.84583,0.23147,0.22576,0.17297,0.84583,0.23147,0.21748,0.19489,0.55635,8.09417,0.767,0.000206133,0.000206133,0.000206133
209,605.481,0.2015,0.28855,0.3141,0.8002,0.17945,0.84583,0.23426,0.22809,0.17945,0.84583,0.23426,0.21957,0.19159,0.55613,7.43766,0.76654,0.00020225,0.00020225,0.00020225
210,608.259,0.1925,0.26914,0.28481,0.80718,0.21814,0.84583,0.24073,0.23083,0.21814,0.84583,0.24073,0.22057,0.19551,0.55372,5.01351,0.76685,0.000198395,0.000198395,0.000198395
211,611.255,0.19153,0.26361,0.30138,0.79978,0.22404,0.82917,0.24371,0.23308,0.22404,0.82917,0.24371,0.22204,0.19646,0.5496,4.63273,0.76751,0.000194568,0.000194568,0.000194568
212,614.128,0.19657,0.2579,0.28792,0.80196,0.21035,0.77708,0.23635,0.22579,0.21035,0.77708,0.23635,0.21573,0.20161,0.54972,4.93641,0.76985,0.000190771,0.000190771,0.000190771
213,616.979,0.21518,0.2975,0.3352,0.80475,0.19724,0.78381,0.23147,0.2205,0.19724,0.78381,0.23147,0.21159,0.20573,0.55595,5.21002,0.7719,0.000187003,0.000187003,0.000187003
214,619.772,0.20223,0.30778,0.30541,0.80689,0.17671,0.83051,0.21352,0.20379,0.17671,0.83051,0.21352,0.19359,0.21214,0.57186,5.32545,0.77518,0.000183264,0.000183264,0.000183264
215,622.609,0.19622,0.30441,0.26046,0.7983,0.18401,0.81896,0.2173,0.20663,0.18401,0.81896,0.2173,0.19603,0.20984,0.57255,5.45134,0.77397,0.000179556,0.000179556,0.000179556
216,625.396,0.19125,0.31397,0.3003,0.80893,0.1944,0.69896,0.23889,0.22874,0.1944,0.69896,0.23889,0.21943,0.18988,0.55435,6.43227,0.77163,0.000175879,0.000175879,0.000175879
217,628.258,0.192,0.28868,0.2899,0.79534,0.20013,0.72083,0.24229,0.23139,0.20013,0.72083,0.24229,0.2209,0.1858,0.54256,6.66317,0.7708,0.000172233,0.000172233,0.000172233
218,631.141,0.20045,0.31562,0.29282,0.80857,0.19252,0.7703,0.24628,0.2364,0.19252,0.7703,0.24628,0.22406,0.18553,0.48952,6.93803,0.77081,0.000168618,0.000168618,0.000168618
219,634.046,0.18912,0.32019,0.30053,0.80004,0.19166,0.74167,0.23694,0.22935,0.19166,0.74167,0.23694,0.21683,0.18714,0.4929,7.05424,0.77048,0.000165035,0.000165035,0.000165035
220,637.521,0.19557,0.30331,0.29377,0.7923,0.19102,0.7625,0.22458,0.21785,0.19102,0.7625,0.22458,0.20665,0.19356,0.49473,7.25261,0.77052,0.000161484,0.000161484,0.000161484
221,640.368,0.19052,0.2487,0.28109,0.79253,0.19391,0.7625,0.22726,0.22015,0.19391,0.7625,0.22726,0.21002,0.19537,0.4933,7.20247,0.77064,0.000157966,0.000157966,0.000157966
222,643.31,0.20316,0.32229,0.26502,0.79882,0.20498,0.76948,0.22227,0.21421,0.20498,0.76948,0.22227,0.20512,0.19446,0.5468,6.01732,0.77275,0.000154481,0.000154481,0.000154481
223,647.518,0.18286,0.28117,0.26328,0.7934,0.21301,0.77449,0.2228,0.21405,0.21301,0.77449,0.2228,0.20452,0.19164,0.50646,5.83559,0.77203,0.00015103,0.00015103,0.00015103
224,650.384,0.19614,0.28381,0.26729,0.79839,0.2129,0.8174,0.23816,0.23055,0.2129,0.8174,0.23816,0.22092,0.18955,0.50669,6.06901,0.77174,0.000147612,0.000147612,0.000147612
225,653.222,0.19658,0.31258,0.26297,0.80611,0.19947,0.74167,0.23894,0.23133,0.19947,0.74167,0.23894,0.22162,0.18476,0.50262,6.80245,0.77069,0.000144228,0.000144228,0.000144228
226,656.07,0.18412,0.29389,0.28998,0.79399,0.17838,0.74167,0.23148,0.22446,0.17838,0.74167,0.23148,0.21473,0.18721,0.50354,7.89945,0.77036,0.000140879,0.000140879,0.000140879
227,658.928,0.19593,0.2856,0.29341,0.80237,0.1746,0.83354,0.21642,0.21038,0.1746,0.83354,0.21642,0.20063,0.18795,0.50354,7.87722,0.77006,0.000137564,0.000137564,0.000137564
228,661.705,0.18254,0.25078,0.24643,0.79522,0.17801,0.81655,0.21196,0.20577,0.17801,0.81655,0.21196,0.1922,0.19391,0.51292,7.18928,0.77149,0.000134285,0.000134285,0.000134285
229,664.512,0.17615,0.25967,0.2676,0.79125,0.17278,0.78482,0.21059,0.20123,0.17278,0.78482,0.21059,0.19,0.19788,0.52666,6.7405,0.77399,0.000131042,0.000131042,0.000131042
230,667.924,0.18729,0.26419,0.29772,0.78495,0.17473,0.81388,0.20788,0.19975,0.17473,0.81388,0.20788,0.19104,0.2186,0.56087,5.97273,0.78026,0.000127834,0.000127834,0.000127834
231,671.113,0.18691,0.27171,0.3259,0.79002,0.1863,0.68526,0.20105,0.1927,0.1863,0.68526,0.20105,0.1844,0.21647,0.56385,5.81805,0.78081,0.000124663,0.000124663,0.000124663
232,674.392,0.1864,0.31094,0.27513,0.79512,0.1972,0.76138,0.20388,0.19534,0.1972,0.76138,0.20388,0.18681,0.19849,0.53822,5.78715,0.77673,0.000121529,0.000121529,0.000121529
233,677.562,0.18964,0.28785,0.25421,0.80136,0.19757,0.75256,0.20594,0.19746,0.19757,0.75256,0.20594,0.18808,0.19569,0.52288,5.84959,0.77316,0.000118431,0.000118431,0.000118431
234,680.371,0.19296,0.27625,0.28533,0.7949,0.19092,0.75446,0.20604,0.19784,0.19092,0.75446,0.20604,0.18917,0.19396,0.50875,5.66003,0.77084,0.000115371,0.000115371,0.000115371
235,683.175,0.18367,0.24669,0.28101,0.80135,0.18879,0.77708,0.20789,0.20042,0.18879,0.77708,0.20789,0.19181,0.19369,0.50692,5.49483,0.77047,0.000112349,0.000112349,0.000112349
236,685.95,0.1835,0.22283,0.28485,0.79789,0.19146,0.72043,0.21108,0.20181,0.19146,0.72043,0.21108,0.19317,0.19502,0.5028,5.28289,0.7704,0.000109364,0.000109364,0.000109364
237,688.747,0.1831,0.24023,0.27538,0.79725,0.1932,0.725,0.21685,0.20723,0.1932,0.725,0.21685,0.19867,0.19774,0.50268,5.19958,0.7698,0.000106418,0.000106418,0.000106418
238,691.568,0.17792,0.26694,0.2808,0.7958,0.19082,0.73741,0.2111,0.20002,0.19082,0.73741,0.2111,0.19313,0.1985,0.50423,5.41505,0.77054,0.000103511,0.000103511,0.000103511
239,694.371,0.18158,0.26227,0.28553,0.79486,0.20059,0.80922,0.22375,0.21285,0.20059,0.80922,0.22375,0.20504,0.2,0.50383,5.55153,0.77063,0.000100642,0.000100642,0.000100642
240,697.187,0.18399,0.28083,0.27454,0.80178,0.20027,0.84,0.21878,0.2098,0.20027,0.84,0.21878,0.19963,0.19889,0.49799,5.88996,0.77099,9.78133e-05,9.78133e-05,9.78133e-05
241,700.019,0.17976,0.25135,0.26441,0.79976,0.20304,0.84583,0.21196,0.20405,0.20304,0.84583,0.21196,0.19307,0.19876,0.49822,5.82876,0.77159,9.50238e-05,9.50238e-05,9.50238e-05
242,702.792,0.19079,0.26714,0.26982,0.79745,0.2004,0.83759,0.21205,0.20525,0.2004,0.83759,0.21205,0.19216,0.19641,0.50577,5.47878,0.77198,9.22742e-05,9.22742e-05,9.22742e-05
243,705.651,0.17996,0.29024,0.25355,0.78667,0.20178,0.81857,0.21247,0.20471,0.20178,0.81857,0.21247,0.1924,0.1959,0.50995,5.37967,0.7713,8.95648e-05,8.95648e-05,8.95648e-05
244,709.071,0.16963,0.28867,0.24413,0.79485,0.19554,0.82917,0.20992,0.20101,0.19554,0.82917,0.20992,0.18729,0.19301,0.51075,5.73895,0.77135,8.6896e-05,8.6896e-05,8.6896e-05
245,712.023,0.17497,0.26036,0.26143,0.79588,0.19086,0.80833,0.20447,0.19555,0.19086,0.80833,0.20447,0.18309,0.19402,0.50829,6.0747,0.77166,8.42679e-05,8.42679e-05,8.42679e-05
246,714.939,0.16911,0.27233,0.26497,0.78341,0.18264,0.80307,0.20665,0.19823,0.18264,0.80307,0.20665,0.18426,0.19093,0.50795,6.98445,0.77012,8.1681e-05,8.1681e-05,8.1681e-05
247,718.616,0.18879,0.30422,0.24033,0.80243,0.18337,0.84272,0.20974,0.20232,0.18337,0.84272,0.20974,0.18792,0.18534,0.50817,7.35357,0.76898,7.91354e-05,7.91354e-05,7.91354e-05
248,721.677,0.17963,0.2626,0.27547,0.79688,0.17495,0.81229,0.20946,0.20308,0.17495,0.81229,0.20946,0.18864,0.1852,0.50875,7.79553,0.7686,7.66315e-05,7.66315e-05,7.66315e-05
249,724.662,0.17873,0.2676,0.21873,0.79306,0.18322,0.77268,0.21153,0.20558,0.18322,0.77268,0.21153,0.18974,0.18837,0.50978,7.83203,0.76897,7.41696e-05,7.41696e-05,7.41696e-05
250,727.627,0.17278,0.23337,0.25522,0.7924,0.17836,0.77292,0.20617,0.19991,0.17836,0.77292,0.20617,0.18657,0.18928,0.51207,7.55984,0.7692,7.17498e-05,7.17498e-05,7.17498e-05
251,730.481,0.18635,0.29566,0.24154,0.79867,0.17257,0.84583,0.20747,0.20131,0.17257,0.84583,0.20747,0.18859,0.18854,0.51332,7.32401,0.76932,6.93725e-05,6.93725e-05,6.93725e-05
252,733.259,0.17612,0.29485,0.2322,0.78684,0.17308,0.84583,0.21054,0.20466,0.17308,0.84583,0.21054,0.19093,0.18901,0.51367,7.13939,0.76971,6.7038e-05,6.7038e-05,6.7038e-05
253,736.052,0.18376,0.27348,0.26819,0.79802,0.17269,0.84583,0.21148,0.20541,0.17269,0.84583,0.21148,0.19185,0.18981,0.51115,7.08884,0.76966,6.47464e-05,6.47464e-05,6.47464e-05
254,738.816,0.16165,0.27396,0.22647,0.79699,0.17951,0.77577,0.21107,0.2045,0.17951,0.77577,0.21107,0.19078,0.19532,0.50549,6.80693,0.77143,6.24981e-05,6.24981e-05,6.24981e-05
255,741.604,0.15912,0.25354,0.20956,0.79543,0.18545,0.78127,0.21182,0.20529,0.18545,0.78127,0.21182,0.19145,0.19676,0.50365,6.60716,0.77159,6.02933e-05,6.02933e-05,6.02933e-05
256,744.523,0.17842,0.24911,0.25025,0.79775,0.18649,0.7689,0.22229,0.21577,0.18649,0.7689,0.22229,0.20349,0.19611,0.50245,6.54851,0.77156,5.81322e-05,5.81322e-05,5.81322e-05
257,747.295,0.18255,0.32134,0.24306,0.80072,0.18999,0.74583,0.2236,0.21658,0.18999,0.74583,0.2236,0.20636,0.19598,0.5024,6.62848,0.7719,5.6015e-05,5.6015e-05,5.6015e-05
258,750.104,0.18182,0.29548,0.25055,0.79599,0.18979,0.74583,0.21697,0.20994,0.18979,0.74583,0.21697,0.20021,0.19673,0.50159,6.96307,0.77211,5.39421e-05,5.39421e-05,5.39421e-05
259,752.892,0.17773,0.29615,0.24014,0.79641,0.18902,0.725,0.21985,0.21297,0.18902,0.725,0.21985,0.20176,0.19371,0.50228,7.20355,0.77168,5.19135e-05,5.19135e-05,5.19135e-05
260,755.752,0.17379,0.24426,0.23278,0.79343,0.18158,0.74167,0.21858,0.21203,0.18158,0.74167,0.21858,0.20103,0.19104,0.50308,7.95742,0.7714,4.99297e-05,4.99297e-05,4.99297e-05
261,758.557,0.17269,0.24328,0.21533,0.79217,0.17349,0.74167,0.21997,0.21347,0.17349,0.74167,0.21997,0.20186,0.19058,0.5032,8.23512,0.77118,4.79907e-05,4.79907e-05,4.79907e-05
262,761.355,0.16879,0.25319,0.2818,0.78824,0.17108,0.74167,0.21237,0.20581,0.17108,0.74167,0.21237,0.19387,0.19229,0.504,8.41257,0.77184,4.60967e-05,4.60967e-05,4.60967e-05
263,764.182,0.17672,0.27915,0.22263,0.80002,0.17085,0.74167,0.20833,0.20156,0.17085,0.74167,0.20833,0.19111,0.19279,0.50428,8.37114,0.77238,4.42481e-05,4.42481e-05,4.42481e-05
264,766.968,0.1806,0.25092,0.24873,0.79804,0.17048,0.74167,0.20631,0.19967,0.17048,0.74167,0.20631,0.18938,0.19365,0.50537,8.11156,0.77355,4.24449e-05,4.24449e-05,4.24449e-05
265,769.769,0.17522,0.31088,0.2344,0.80074,0.16868,0.74167,0.2056,0.1991,0.16868,0.74167,0.2056,0.189,0.19247,0.50583,7.98756,0.77343,4.06874e-05,4.06874e-05,4.06874e-05
266,772.569,0.17629,0.23185,0.22982,0.79702,0.17261,0.7625,0.20279,0.19647,0.17261,0.7625,0.20279,0.1865,0.19054,0.50526,7.88619,0.77395,3.89758e-05,3.89758e-05,3.89758e-05
267,775.391,0.16812,0.26832,0.23719,0.79032,0.17157,0.7625,0.20212,0.19624,0.17157,0.7625,0.20212,0.18469,0.19216,0.50571,7.85943,0.77402,3.73103e-05,3.73103e-05,3.73103e-05
268,778.319,0.16965,0.24469,0.22016,0.79927,0.16833,0.77333,0.20253,0.19663,0.16833,0.77333,0.20253,0.18447,0.19317,0.51104,7.71757,0.77417,3.5691e-05,3.5691e-05,3.5691e-05
269,781.957,0.16252,0.25997,0.23252,0.7894,0.16944,0.77292,0.20086,0.19496,0.16944,0.77292,0.20086,0.18249,0.19454,0.51189,7.6134,0.77461,3.41181e-05,3.41181e-05,3.41181e-05
270,784.769,0.16329,0.24387,0.21968,0.78828,0.17424,0.77689,0.21037,0.20432,0.17424,0.77689,0.21037,0.19244,0.19691,0.51052,7.60028,0.77573,3.25919e-05,3.25919e-05,3.25919e-05
271,787.578,0.17259,0.31567,0.19521,0.79937,0.17614,0.77129,0.211,0.20489,0.17614,0.77129,0.211,0.19314,0.19758,0.51075,7.56516,0.77588,3.11124e-05,3.11124e-05,3.11124e-05
272,790.375,0.16398,0.2553,0.22725,0.79053,0.18428,0.7978,0.21758,0.21148,0.18428,0.7978,0.21758,0.19913,0.19846,0.50835,7.52149,0.77563,2.96798e-05,2.96798e-05,2.96798e-05
273,793.175,0.168,0.23913,0.19628,0.79591,0.18658,0.80127,0.21286,0.20672,0.18658,0.80127,0.21286,0.1957,0.19814,0.50634,7.52008,0.77531,2.82943e-05,2.82943e-05,2.82943e-05
274,795.958,0.17176,0.26362,0.21187,0.80838,0.18579,0.79375,0.22459,0.21821,0.18579,0.79375,0.22459,0.20447,0.19659,0.50331,7.55656,0.77464,2.69561e-05,2.69561e-05,2.69561e-05
275,799.306,0.17286,0.26637,0.22512,0.78701,0.18447,0.79375,0.22535,0.21892,0.18447,0.79375,0.22535,0.20502,0.19664,0.50468,7.70704,0.77433,2.56652e-05,2.56652e-05,2.56652e-05
276,802.56,0.17868,0.27008,0.24334,0.80215,0.18414,0.725,0.22355,0.21742,0.18414,0.725,0.22355,0.2034,0.19533,0.50148,8.0498,0.7746,2.44218e-05,2.44218e-05,2.44218e-05
277,805.643,0.17152,0.27157,0.20071,0.80576,0.1865,0.73386,0.22123,0.21521,0.1865,0.73386,0.22123,0.20249,0.19707,0.50217,8.03226,0.77542,2.32262e-05,2.32262e-05,2.32262e-05
278,808.599,0.16198,0.23811,0.19817,0.79761,0.18378,0.725,0.21722,0.21151,0.18378,0.725,0.21722,0.19929,0.1968,0.50217,8.11041,0.77635,2.20783e-05,2.20783e-05,2.20783e-05
279,811.394,0.1748,0.27494,0.23576,0.79735,0.18428,0.725,0.21852,0.21285,0.18428,0.725,0.21852,0.19806,0.19787,0.50262,8.04982,0.77683,2.09783e-05,2.09783e-05,2.09783e-05
280,814.193,0.16348,0.2645,0.21665,0.79452,0.18414,0.725,0.21467,0.20897,0.18414,0.725,0.21467,0.19586,0.1973,0.50159,7.98762,0.77674,1.99264e-05,1.99264e-05,1.99264e-05
281,817.707,0.16641,0.2935,0.20037,0.78857,0.18457,0.73106,0.21493,0.20872,0.18457,0.73106,0.21493,0.197,0.19713,0.50148,7.9225,0.77674,1.89226e-05,1.89226e-05,1.89226e-05
282,821.065,0.16435,0.27187,0.21159,0.79347,0.18228,0.74167,0.21373,0.20795,0.18228,0.74167,0.21373,0.19547,0.19765,0.50171,7.7796,0.77623,1.79671e-05,1.79671e-05,1.79671e-05
283,824.139,0.15817,0.24624,0.22426,0.80019,0.18524,0.76648,0.21304,0.20712,0.18524,0.76648,0.21304,0.19527,0.19894,0.50142,7.69753,0.77617,1.70599e-05,1.70599e-05,1.70599e-05
284,827.107,0.17423,0.28266,0.20875,0.80887,0.18644,0.75298,0.2188,0.21282,0.18644,0.75298,0.2188,0.20079,0.20087,0.50325,7.54177,0.77649,1.62013e-05,1.62013e-05,1.62013e-05
285,829.906,0.16937,0.24888,0.19597,0.79317,0.18313,0.73682,0.21767,0.21156,0.18313,0.73682,0.21767,0.19955,0.20258,0.50451,7.51368,0.77681,1.53912e-05,1.53912e-05,1.53912e-05
286,832.846,0.16955,0.28572,0.20386,0.79452,0.18866,0.76739,0.21873,0.21248,0.18866,0.76739,0.21873,0.20013,0.20375,0.50537,7.55777,0.77641,1.46297e-05,1.46297e-05,1.46297e-05
287,835.773,0.16836,0.26011,0.21787,0.78869,0.18847,0.76347,0.21948,0.21308,0.18847,0.76347,0.21948,0.20097,0.2048,0.50766,7.56782,0.77704,1.3917e-05,1.3917e-05,1.3917e-05
288,839.363,0.15718,0.22808,0.22511,0.78993,0.18257,0.74935,0.21904,0.21268,0.18257,0.74935,0.21904,0.20099,0.20595,0.50938,7.62076,0.77746,1.32531e-05,1.32531e-05,1.32531e-05
289,842.141,0.16966,0.29478,0.22604,0.79923,0.18147,0.75208,0.21805,0.21193,0.18147,0.75208,0.21805,0.20045,0.20603,0.51006,7.73805,0.77765,1.2638e-05,1.2638e-05,1.2638e-05
290,844.947,0.15952,0.25147,0.21708,0.79509,0.17899,0.76897,0.20969,0.20401,0.17899,0.76897,0.20969,0.19226,0.20252,0.50869,8.05692,0.77667,1.2072e-05,1.2072e-05,1.2072e-05
291,848.703,0.13648,0.25513,0.18098,0.78013,0.17744,0.75632,0.2116,0.20598,0.17744,0.75632,0.2116,0.19429,0.19962,0.50829,8.13984,0.77587,1.15549e-05,1.15549e-05,1.15549e-05
292,851.496,0.14248,0.252,0.17691,0.77363,0.1797,0.76446,0.2128,0.20712,0.1797,0.76446,0.2128,0.19512,0.19862,0.50949,8.25419,0.77564,1.10869e-05,1.10869e-05,1.10869e-05
293,854.309,0.14345,0.25495,0.16995,0.77306,0.17663,0.75208,0.21542,0.20972,0.17663,0.75208,0.21542,0.19765,0.19906,0.51121,8.23792,0.77581,1.06681e-05,1.06681e-05,1.06681e-05
294,857.176,0.14376,0.24798,0.18948,0.76599,0.17922,0.76879,0.21732,0.21161,0.17922,0.76879,0.21732,0.20037,0.19751,0.51327,8.29336,0.77525,1.02984e-05,1.02984e-05,1.02984e-05
295,859.983,0.13819,0.2332,0.17464,0.76911,0.17931,0.77601,0.21565,0.20994,0.17931,0.77601,0.21565,0.19772,0.1973,0.51361,8.30282,0.77483,9.97788e-06,9.97788e-06,9.97788e-06
296,862.757,0.13773,0.25288,0.18635,0.77872,0.18023,0.77636,0.21395,0.20772,0.18023,0.77636,0.21395,0.1954,0.19792,0.5151,8.1762,0.77517,9.70665e-06,9.70665e-06,9.70665e-06
297,865.583,0.1362,0.22276,0.16601,0.76746,0.18287,0.77292,0.21332,0.2068,0.18287,0.77292,0.21332,0.19454,0.19894,0.51573,8.11592,0.77524,9.48469e-06,9.48469e-06,9.48469e-06
298,868.365,0.14208,0.2734,0.17813,0.77717,0.18726,0.7724,0.21779,0.21113,0.18726,0.7724,0.21779,0.19865,0.20032,0.51727,7.99315,0.77581,9.31203e-06,9.31203e-06,9.31203e-06
299,871.353,0.12964,0.25642,0.19797,0.76189,0.18757,0.76884,0.21605,0.20937,0.18757,0.76884,0.21605,0.1971,0.19964,0.51727,7.95437,0.77584,9.18868e-06,9.18868e-06,9.18868e-06
300,874.162,0.13947,0.2415,0.1807,0.76916,0.18365,0.78333,0.2204,0.21379,0.18365,0.78333,0.2204,0.20083,0.2008,0.5179,7.94416,0.77574,9.11467e-06,9.11467e-06,9.11467e-06
